name: base
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - aioftp=0.13.0=py_0
  - aiohttp=3.6.2=py37h516909a_0
  - appdirs=1.4.3=py_1
  - asn1crypto=1.3.0=py37_0
  - astropy=4.0=py37h516909a_1
  - async-timeout=3.0.1=py_1000
  - attrs=19.3.0=py_0
  - backcall=0.1.0=py37_0
  - beautifulsoup4=4.8.2=py37_0
  - blas=1.0=mkl
  - bleach=3.1.0=py37_0
  - bzip2=1.0.8=h516909a_2
  - ca-certificates=2020.11.8=ha878542_0
  - cached-property=1.5.1=py_0
  - cairo=1.14.12=h8948797_3
  - certifi=2020.11.8=py37h89c1867_0
  - cffi=1.13.2=py37h2e261b9_0
  - chardet=3.0.4=py37_1003
  - cloudpickle=1.2.2=py_1
  - conda=4.9.2=py37h89c1867_0
  - conda-package-handling=1.6.0=py37h7b6447c_0
  - contextlib2=0.6.0.post1=py_0
  - cpuonly=1.0=0
  - cryptography=2.8=py37h1ba5d50_0
  - cudatoolkit=10.1.243=h6bb024c_0
  - cycler=0.10.0=py37_0
  - cytoolz=0.10.1=py37h516909a_0
  - dask-core=2.10.1=py_0
  - dbus=1.13.12=h746ee38_0
  - decorator=4.4.1=py_0
  - defusedxml=0.6.0=py_0
  - drms=0.5.7=py_0
  - entrypoints=0.3=py37_0
  - enum34=1.1.10=py37hc8dfbb8_2
  - expat=2.2.6=he6710b0_0
  - ffmpeg=4.0=hcdf2ecd_0
  - fontconfig=2.13.0=h9420a91_0
  - freeglut=3.0.0=hf484d3e_1005
  - freetype=2.9.1=h8a8886c_1
  - fribidi=1.0.10=h516909a_0
  - glib=2.63.1=h5a9c865_0
  - glymur=0.9.1=pyha68da19_0
  - gmp=6.1.2=h6c8ec71_1
  - graphite2=1.3.13=hf484d3e_1000
  - graphviz=2.40.1=h21bd128_2
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=hb453b48_1
  - harfbuzz=1.8.8=hffaf4a1_0
  - hdf5=1.10.2=hc401514_3
  - hypothesis=5.4.1=py_0
  - icu=58.2=h9c2bf20_1
  - idna=2.8=py37_0
  - imagecodecs-lite=2019.12.3=py37h161383b_3
  - imageio=2.6.1=py37_0
  - importlib_metadata=1.4.0=py37_0
  - importlib_resources=1.0.2=py37_1000
  - intel-openmp=2019.4=243
  - ipykernel=5.1.4=py37h39e3cac_0
  - ipython=7.11.1=py37h39e3cac_0
  - ipython_genutils=0.2.0=py37_0
  - ipywidgets=7.5.1=py_0
  - isodate=0.6.0=py_1
  - jasper=2.0.14=h07fcdf6_1
  - jinja2=2.10.3=py_0
  - jpeg=9b=h024ee3a_2
  - jsonschema=3.2.0=py37_0
  - jupyter=1.0.0=py37_7
  - jupyter_client=5.3.4=py37_0
  - jupyter_console=6.1.0=py_0
  - jupyter_core=4.6.1=py37_0
  - kiwisolver=1.1.0=py37he6710b0_0
  - libblas=3.8.0=14_mkl
  - libcblas=3.8.0=14_mkl
  - libedit=3.1.20181209=hc058e9b_0
  - libffi=3.2.1=hd88cf55_4
  - libgcc-ng=9.1.0=hdf63c60_0
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.3.0=hdf63c60_0
  - libglu=9.0.0=hf484d3e_1000
  - liblapack=3.8.0=14_mkl
  - libopencv=3.4.2=hb342d67_1
  - libopus=1.3=h7b6447c_0
  - libpng=1.6.37=hbc83047_0
  - libsodium=1.0.16=h1bed415_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - libtiff=4.1.0=h2733197_0
  - libuuid=1.0.3=h1bed415_2
  - libvpx=1.7.0=h439df22_0
  - libxcb=1.13=h1bed415_1
  - libxml2=2.9.9=hea5a465_1
  - libxslt=1.1.33=h7d1a2b0_0
  - lxml=4.5.0=py37hefd8a0e_0
  - markupsafe=1.1.1=py37h7b6447c_0
  - matplotlib=3.1.2=py37_1
  - matplotlib-base=3.1.2=py37hef1b27d_1
  - mistune=0.8.4=py37h7b6447c_0
  - mkl=2019.4=243
  - mkl-service=2.3.0=py37he904b0f_0
  - mkl_fft=1.0.15=py37ha843d7b_0
  - mkl_random=1.1.0=py37hd6b4f25_0
  - more-itertools=8.0.2=py_0
  - multidict=4.7.4=py37h516909a_0
  - nbconvert=5.6.1=py37_0
  - nbformat=5.0.4=py_0
  - ncurses=6.1=he6710b0_1
  - networkx=2.4=py_0
  - ninja=1.10.0=hc9558a2_0
  - notebook=6.0.3=py37_0
  - numpy=1.18.1=py37h4f9e942_0
  - numpy-base=1.18.1=py37hde5b4d6_1
  - olefile=0.46=py_0
  - opencv=3.4.2=py37h6fd60c2_1
  - openjpeg=2.3.1=h981e76c_3
  - openssl=1.1.1h=h516909a_0
  - packaging=20.1=py_0
  - pandas=1.0.0=py37h0573a6f_0
  - pandoc=2.2.3.2=0
  - pandocfilters=1.4.2=py37_1
  - pango=1.42.4=h049681c_0
  - parfive=1.0.0=py_1
  - pathlib=1.0.1=py37hc8dfbb8_3
  - pcre=8.43=he6710b0_0
  - pexpect=4.8.0=py37_0
  - pickleshare=0.7.5=py37_0
  - pillow=7.0.0=py37hb39fc2d_0
  - pixman=0.38.0=h516909a_1003
  - plotly=4.12.0=pyh9f0ad1d_0
  - pluggy=0.12.0=py_0
  - prometheus_client=0.7.1=py_0
  - prompt_toolkit=3.0.3=py_0
  - psutil=5.6.7=py37h516909a_0
  - ptyprocess=0.6.0=py37_0
  - py=1.8.1=py_0
  - py-opencv=3.4.2=py37hb342d67_1
  - pycosat=0.6.3=py37h7b6447c_0
  - pycparser=2.19=py37_0
  - pygments=2.5.2=py_0
  - pyopenssl=19.1.0=py37_0
  - pyparsing=2.4.6=py_0
  - pyqt=5.9.2=py37h05f1152_2
  - pyrsistent=0.15.7=py37h7b6447c_0
  - pysocks=1.7.1=py37_0
  - pytest=5.3.5=py37_0
  - pytest-arraydiff=0.3=py_0
  - pytest-astropy=0.7.0=py_0
  - pytest-astropy-header=0.1.2=py_0
  - pytest-doctestplus=0.4.0=py_0
  - pytest-openfiles=0.4.0=py_0
  - pytest-remotedata=0.3.1=py_0
  - python=3.7.4=h265db76_1
  - python-dateutil=2.8.1=py_0
  - python-graphviz=0.14=pyh9f0ad1d_0
  - python_abi=3.7=1_cp37m
  - pytz=2019.3=py_0
  - pywavelets=1.1.1=py37hc1659b7_0
  - pyzmq=18.1.0=py37he6710b0_0
  - qt=5.9.7=h5867ecd_1
  - qtconsole=4.6.0=py_1
  - readline=7.0=h7b6447c_5
  - requests=2.22.0=py37_1
  - requests-toolbelt=0.9.1=py_0
  - retrying=1.3.3=py_2
  - ruamel_yaml=0.15.87=py37h7b6447c_0
  - scipy=1.4.1=py37h921218d_0
  - send2trash=1.5.0=py37_0
  - setuptools=45.1.0=py37_0
  - six=1.14.0=py37_0
  - sortedcontainers=2.1.0=py_0
  - soupsieve=1.9.4=py37_0
  - sqlalchemy=1.3.13=py37h516909a_0
  - sqlite=3.30.1=h7b6447c_0
  - sunpy=1.1.0=py37hc1659b7_0
  - terminado=0.8.3=py37_0
  - testpath=0.4.4=py_0
  - tifffile=2019.7.26.2=py37_0
  - tk=8.6.8=hbc83047_0
  - toolz=0.10.0=py_0
  - torchvision=0.5.0=py37_cpu
  - tornado=6.0.3=py37h7b6447c_0
  - tqdm=4.42.0=py_0
  - traitlets=4.3.3=py37_0
  - urllib3=1.25.8=py37_0
  - wcwidth=0.1.7=py37_0
  - webencodings=0.5.1=py37_1
  - wheel=0.34.1=py37_0
  - widgetsnbextension=3.5.1=py37_0
  - xorg-fixesproto=5.0=h14c3975_1002
  - xorg-inputproto=2.3.2=h14c3975_1002
  - xorg-kbproto=1.0.7=h14c3975_1002
  - xorg-libx11=1.6.9=h516909a_0
  - xorg-libxau=1.0.9=h14c3975_0
  - xorg-libxext=1.3.4=h516909a_0
  - xorg-libxfixes=5.0.3=h516909a_1004
  - xorg-libxi=1.7.10=h516909a_0
  - xorg-xextproto=7.3.0=h14c3975_1002
  - xorg-xproto=7.0.31=h14c3975_1007
  - xz=5.2.4=h14c3975_4
  - yaml=0.1.7=had09818_2
  - yarl=1.3.0=py37h516909a_1000
  - zeep=3.4.0=py_0
  - zeromq=4.3.1=he6710b0_3
  - zipp=0.6.0=py_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.3.7=h0b5b093_0
  - pip:
    - absl-py==0.9.0
    - alabaster==0.7.12
    - asdf==2.5.1
    - astor==0.8.1
    - astroid==2.3.3
    - atomicwrites==1.3.0
    - autopep8==1.5.1
    - babel==2.8.0
